_id,total_land,irrigated_area,barren_or_wasteland,cultivable_area,unirrigated_area,uncultivable_area,__id
6353e6cae10045213e4835b1,2.0,0.5,0.1,0.4,0.3,0.2,6353e6c3e10045213e4835a6
6353f4bb5e34323ab1d5269a,2.0,0.5,0.1,0.4,0.3,0.2,6353f4ba5e34323ab1d5268f
6353fe824d4a09529d7c460a,2.0,0.5,0.1,0.4,0.3,0.2,6353fe804d4a09529d7c45ff
63564102789e6aaf7f0ff8d7,2.0,0.5,0.1,0.4,0.3,0.2,63564100789e6aaf7f0ff8cc
6356841d6239429e9ec61232,2.0,0.5,0.1,0.4,0.3,0.2,6356841b6239429e9ec61227
635771f898da8b98bcddcc95,2.0,0.5,0.1,0.4,0.3,0.2,635771f798da8b98bcddcc8a
63578186541ca16808edefc6,2.0,0.5,0.1,0.4,0.3,0.2,63578184541ca16808edefbb
6357b81d267dfc8b5f2b8dc3,2.0,0.5,0.1,0.4,0.3,0.2,6357b81c267dfc8b5f2b8db8
6357c46b4c76f4f25afe2d3f,2.0,0.5,0.1,0.4,0.3,0.2,6357c46a4c76f4f25afe2d34
6357c4ba6a86421101b0aac1,2.0,0.5,0.1,0.4,0.3,0.2,6357c4b96a86421101b0aab6
6357c736492b489bfa3e1254,2.0,0.5,0.1,0.4,0.3,0.2,6357c734492b489bfa3e1249
6357ccdac36ac55f992f3efb,2.0,0.5,0.1,0.4,0.3,0.2,6357ccd9c36ac55f992f3ef0
6357cf6c5d2fedc5a584cf99,2.0,0.5,0.1,0.4,0.3,0.2,6357cf6a5d2fedc5a584cf8e
6357cffa5d2fedc5a584cfa9,2.0,0.5,0.1,0.4,0.3,0.2,6357cff95d2fedc5a584cf9e
6357d03ccd671b45d68ea65f,2.0,0.5,0.1,0.4,0.3,0.2,6357d03bcd671b45d68ea654
6357d096cdc1e4f4ae16ca4b,2.0,0.5,0.1,0.4,0.3,0.2,6357d095cdc1e4f4ae16ca40
6357d0bdcdc1e4f4ae16ca5c,2.0,0.5,0.1,0.4,0.3,0.2,6357d0bccdc1e4f4ae16ca51
6357d0e9cdc1e4f4ae16ca6d,2.0,0.5,0.1,0.4,0.3,0.2,6357d0e8cdc1e4f4ae16ca62
6357d10ae3cc3d0261f9467c,2.0,0.5,0.1,0.4,0.3,0.2,6357d109e3cc3d0261f94671
6357e60f5c9b36349ae33119,2.0,0.5,0.1,0.4,0.3,0.2,6357e60e5c9b36349ae3310e
6357edced886876adaa33287,2.0,0.5,0.1,0.4,0.3,0.2,6357edccd886876adaa3327c
6357eef337f538cf6cf77802,2.0,0.5,0.1,0.4,0.3,0.2,6357eef037f538cf6cf777f7
6357f10b844d595746fd4e7c,2.0,0.5,0.1,0.4,0.3,0.2,6357f109844d595746fd4e71
6357f15e844d595746fd4e8e,2.0,0.5,0.1,0.4,0.3,0.2,6357f15c844d595746fd4e83
