_id,cows,buffalo,goats_and_sheeps,calves,bullocks,poultry_and_ducks,livestock_shelter,avg_daily_milk_prod_litres,animal_waste_or_cow_dung_kgs,__id
6353e6cde10045213e4835b4,2,2,0,1,1,0,['open'],5.0,1.0,6353e6c3e10045213e4835a6
6353f4bb5e34323ab1d5269d,2,2,0,1,1,0,['open'],5.0,1.0,6353f4ba5e34323ab1d5268f
6353fe834d4a09529d7c460d,2,2,0,1,1,0,['open'],5.0,1.0,6353fe804d4a09529d7c45ff
63564102789e6aaf7f0ff8da,2,2,0,1,1,0,['open'],5.0,1.0,63564100789e6aaf7f0ff8cc
6356841e6239429e9ec61235,2,2,0,1,1,0,['open'],5.0,1.0,6356841b6239429e9ec61227
635771f898da8b98bcddcc98,2,2,0,1,1,0,['open'],5.0,1.0,635771f798da8b98bcddcc8a
63578187541ca16808edefc9,2,2,0,1,1,0,['open'],5.0,1.0,63578184541ca16808edefbb
6357b81e267dfc8b5f2b8dc6,2,2,0,1,1,0,['open'],5.0,1.0,6357b81c267dfc8b5f2b8db8
6357c46c4c76f4f25afe2d42,2,2,0,1,1,0,['open'],5.0,1.0,6357c46a4c76f4f25afe2d34
6357c4bb6a86421101b0aac4,2,2,0,1,1,0,['open'],5.0,1.0,6357c4b96a86421101b0aab6
6357c736492b489bfa3e1257,2,2,0,1,1,0,['open'],5.0,1.0,6357c734492b489bfa3e1249
6357ccdbc36ac55f992f3efe,2,2,0,1,1,0,['open'],5.0,1.0,6357ccd9c36ac55f992f3ef0
6357cf6c5d2fedc5a584cf9c,2,2,0,1,1,0,['open'],5.0,1.0,6357cf6a5d2fedc5a584cf8e
6357cffa5d2fedc5a584cfac,2,2,0,1,1,0,['open'],5.0,1.0,6357cff95d2fedc5a584cf9e
6357d03dcd671b45d68ea662,2,2,0,1,1,0,['open'],5.0,1.0,6357d03bcd671b45d68ea654
6357d097cdc1e4f4ae16ca4e,2,2,0,1,1,0,['open'],5.0,1.0,6357d095cdc1e4f4ae16ca40
6357d0bdcdc1e4f4ae16ca5f,2,2,0,1,1,0,['open'],5.0,1.0,6357d0bccdc1e4f4ae16ca51
6357d0eacdc1e4f4ae16ca70,2,2,0,1,1,0,['open'],5.0,1.0,6357d0e8cdc1e4f4ae16ca62
6357d10be3cc3d0261f9467f,2,2,0,1,1,0,['open'],5.0,1.0,6357d109e3cc3d0261f94671
6357e6105c9b36349ae3311c,2,2,0,1,1,0,['open'],5.0,1.0,6357e60e5c9b36349ae3310e
