_id,electricity_conn,elec_avail_perday_hour,lighting,cooking,cook_chullah,appliances,__id
6353e6c9e10045213e4835b0,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6353e6c3e10045213e4835a6
6353f4bb5e34323ab1d52699,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6353f4ba5e34323ab1d5268f
6353fe824d4a09529d7c4609,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6353fe804d4a09529d7c45ff
63564101789e6aaf7f0ff8d6,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",63564100789e6aaf7f0ff8cc
6356841d6239429e9ec61231,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6356841b6239429e9ec61227
635771f898da8b98bcddcc94,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",635771f798da8b98bcddcc8a
63578186541ca16808edefc5,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",63578184541ca16808edefbb
6357b81d267dfc8b5f2b8dc2,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6357b81c267dfc8b5f2b8db8
6357c46b4c76f4f25afe2d3e,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6357c46a4c76f4f25afe2d34
6357c4ba6a86421101b0aac0,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6357c4b96a86421101b0aab6
6357c735492b489bfa3e1253,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6357c734492b489bfa3e1249
6357ccdac36ac55f992f3efa,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6357ccd9c36ac55f992f3ef0
6357cf6b5d2fedc5a584cf98,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6357cf6a5d2fedc5a584cf8e
6357cffa5d2fedc5a584cfa8,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6357cff95d2fedc5a584cf9e
6357d03ccd671b45d68ea65e,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6357d03bcd671b45d68ea654
6357d096cdc1e4f4ae16ca4a,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6357d095cdc1e4f4ae16ca40
6357d0bdcdc1e4f4ae16ca5b,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6357d0bccdc1e4f4ae16ca51
6357d0e9cdc1e4f4ae16ca6c,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6357d0e8cdc1e4f4ae16ca62
6357d10ae3cc3d0261f9467b,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6357d109e3cc3d0261f94671
6357e60f5c9b36349ae33118,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6357e60e5c9b36349ae3310e
6357edcdd886876adaa33286,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6357edccd886876adaa3327c
6357eef237f538cf6cf77801,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6357eef037f538cf6cf777f7
6357f10a844d595746fd4e7b,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6357f109844d595746fd4e71
6357f15e844d595746fd4e8d,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6357f15c844d595746fd4e83
6357f16c844d595746fd4e9e,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6357f16b844d595746fd4e94
6357f60d16f2e59297778590,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6357f60b16f2e59297778586
6357face7fc70c0cb0ba4b61,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6357facc7fc70c0cb0ba4b57
6358100c0367d83c9e3ce3fb,True,12,['electricity'],['LPG'],Smokeless,"[{'appliance_name': 'fan', 'appliance_nos': 2, 'appliance_dur': 5}, {'appliance_name': 'bulb', 'appliance_nos': 2, 'appliance_dur': 5}]",6358100b0367d83c9e3ce3f1
